(Destination) Country,Education,Jobs,Income,Safety,Health,Environment,Civic engagement,Accessiblity to services,Housing,Housing1,Housing2,Sexual Exploitation 2004,Sexual Exploitation 2005,Sexual Exploitation 2006,Sexual Exploitation 2007,Sexual Exploitation 2008,Sexual Exploitation 2010,Sexual Exploitation 2011,Sexual Exploitation 2015,Sexual Exploitation 2016,Total Detected Victims 2003,Total Detected Victims 2004,Total Detected Victims 2005,Total Detected Victims 2006,Total Detected Victims 2007,Total Detected Victims 2008,Total Detected Victims 2009,Total Detected Victims 2010,Total Detected Victims 2011,Total Detected Victims 2012,Total Detected Victims 2013,Total Detected Victims 2014,Total Detected Victims 2015,Total Detected Victims 2016,Total Detected Victims 2017,"Population, total Millions YR2000","Population, total Millions YR2010","Population, total Millions YR2018",Poverty headcount ratio at national poverty lines (% of population) YR2000,Poverty headcount ratio at national poverty lines (% of population) YR2010,Poverty headcount ratio at national poverty lines (% of population) YR2018,Life expectancy at birth total (years) YR2000,Life expectancy at birth total (years) YR2010,Life expectancy at birth total (years) YR2018,"School enrollment, primary and secondary (gross), gender parity index (GPI) YR2000","School enrollment, primary and secondary (gross), gender parity index (GPI) YR2010","School enrollment, primary and secondary (gross), gender parity index (GPI) YR2018","GDP (current US$),NY.GDP.MKTP.CD,Billions (0.00) YR2000","GDP (current US$),NY.GDP.MKTP.CD,Billions (0.00) YR2010","GDP (current US$),NY.GDP.MKTP.CD,Billions (0.00) YR2018","Net migration,SM.POP.NETM,Thousands (0) YR2000","Net migration,SM.POP.NETM,Thousands (0) YR2010","Net migration,SM.POP.NETM,Thousands (0) YR2018",2015-16 non-EU citizenship,2017-18 Removal of organs Women N,2017-18 Removal of organs Boys N,2017-18 Removal of organs Girls N,2017-18 Removal of organs Men N,2017-18 Removal of organs Total N,2017-18 Forced begging Women N,2017-18 Forced begging Boys N,2017-18 Forced begging Girls N,2017-18 Forced begging Men N,2017-18 Forced begging Total N,2017-18 Domestic Servitude Women N,2017-18 Domestic Servitude Boys N,2017-18 Domestic Servitude Girls N,2017-18 Domestic Servitude Men N,2017-18 Domestic Servitude Total N,2017-18 Criminal activities Women N,2017-18 Criminal activities Boys N,2017-18 Criminal activities Girls N,2017-18 Criminal activities Men N,2017-18 Criminal activities Total N,2017-18 Benefit Fraud Women N,2017-18 Benefit Fraud Boys N,2017-18 Benefit Fraud Girls N,2017-18 Benefit Fraud Men N,2017-18 Benefit Fraud Total N,2017-18 Forced labour Women N,2017-18 Forced labour Boys N,2017-18 Forced labour Girls N,2017-18 Forced labour Men N,2017-18 Forced Labour Total N,2017-18 Sexual Exploitation Women N,2017-18 Sexual Exploitation Boys N,2017-18 Sexual Exploitation Girls N,2017-18 Sexual Exploitation Men N,2017-18 Sexual Exploitation Total N,victims 2017,victims 2018,victims 2017-2018,2017-18 Gender Male N,2017-18 Gender Male %,2017-18 Gender Female N,2017-18 Gender Female %,2017-18 Gender Other N,2017-18 Gender Other %,2017-18 Gender Unknown N,2017-18 Gender Unknown %,2017-18 Gender Total N,2017-18 Child N,2017-18 Child %,2017-18 Adult N,2017-18 Adult %,2017-18 Unknown N,2017-18 Unknown %,2017-18 Total N,2017-18 Own Country N,2017-18 Own Country %,2017-18 Other EU Country N,2017-18 Other EU Country %,2017-18 Non-EU Country N,2017-18 Non-EU Country %,2017-18 Other N,2017-18 Other %,2017-18 Unknown N,2017-18 Unknown %,2017-18 Total N,victims 2015,victims 2016,victims 2015-2016,2015 male,2015 female,2015 % female,2016 male,2016 female,2016 % female,2015-2016 male,2015-2016 female,2015-2016 % female,2015 children,2015 adults,2015 % children,2016 children,2016 adults,2016 % children,2015-2016 children,2015-2016 adults,2015-2016 % children,2015-16 Total number of child registered victims,2015-16 Gender %Male,2015-16 Gender %Female,2015-16 Percentage of total number of registered victim (%)                   ,2015 N,2015 women %,2015 girls %,2015 men %,2015 boys %,2016 N,2016 women %,2016 girls %,2016 % men,2016 boys %,2015-2016 N,2015-2016 women %,2015-2016 girls %,2015-2016 % men,2015-2016 boys %,2015 N,2015 N Known,2015 % Female,2016 N,2016 N Known,2016 % Female,2015-2016 N,2015-2016 N Known,2015-2016 % Female,2013-2014 victims,2013-2014 sexual exploitation,2013-14 labour exploitation,2013-14 other forms of exploitation,2013-14 women,2013-14 girls,2013-14 men,2013-14 boys
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,47","4,3","4,09",:,:,:,:,:,:,:,:,:,,"20,9","18,3",73,76,78,1,1,1,"21,63","59,92","61,38",-3,-38,-40,11,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,29,76,105,64,61,41,39,:,:,:,:,105,18,17,87,83,:,:,105,33,31,2,2,70,67,:,:,:,:,105,38,30,68,0,38,100,9,21,70,9,59,"86,8",7,31,"18,4",11,19,"36,7",18,50,"26,5",27,11,85,35,38,"81,6","18,4",0,0,30,"43,3","26,7",20,10,68,"64,7","22,1","8,8","4,4",19,19,100,25,25,"84""",44,44,91,:,:,:,:,:,:,:,:
Italy,"4,1",2,"5,9",8,"9,7","1,6","5,9","6,1",5,"5,4","4,4",:,12,:,:,12,:,:,:,:,34,120,209,178,715,628,381,96,91,435,593,597,609,663,,"56,94","59,28","60,42",,"19,8","20,3",80,82,83,1,1,1,"1143,83","2134,02","2091,54",1664,1637,745,402,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,1 062,926,1 988,229,11,1 743,88,16,1,0,0,1 988,197,10,1 791,90,0,0,1 988,:,:,92,5,1 750,88,146,7,:,:,1 988,781,879,1 660,120,659,"84,6",122,747,86,242,1406,"85,3",71,710,"9,1",117,762,"13,3",188,1472,"11,3",4,50,50,17,781,"76,2","8,2","14,5","0,9",879,73,"11,9","12,5","1,4",1 660,"74,5","10,2","13,4","1,1",120,123,63,72,70,91,192,193,73,:,:,:,:,:,:,:,:
Cyprus,,,,,,,,,,,,11,:,:,:,:,:,:,:,:,,,,,54,58,113,52,40,,,42,33,30,9,"0,94","1,11","1,19",,"14,8","14,7",78,79,81,1,1,1,"9,99","25,73","25,31",58,23,25,1066,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,134,156,290,68,23,222,77,:,:,:,:,290,22,8,268,92,:,:,290,5,2,65,22,220,76,:,:,:,:,290,46,44,90,23,23,50,4,40,"90,9",27,63,70,4,42,"8,7",1,43,"2,3",5,85,"5,6",0,:,:,0,46,"45,7","4,3","45,7","4,3",44,"88,6","2,3","9,1",0,90,"66,7","3,3","27,8","2,2",4,4,25,5,5,100,9,9,67,:,:,:,:,:,:,:,:
Latvia,"9,2","5,6","1,8",1,0,"6,7","2,7","5,5","1,2","3,9","2,7",:,:,:,:,:,:,:,:,:,,13,21,13,,8,12,9,11,25,22,34,10,17,20,"2,37","2,1","1,93",,19,"22,9",70,73,75,1,1,1,"7,95","23,88","34,42",-72,-83,-74,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,25,23,48,8,17,28,58,12,25,0,0,48,3,6,45,94,0,0,48,46,96,:,:,2,4,:,:,:,:,48,24,33,57,"78,9","10,1","90,9","83,3",4,5,25,15,5,6,"45,5",6,13,"31,6",11,19,"36,7",11,0,100,26,,11,"54,5","36,4",0,"9,1",19,"47,4","31,6","21,1",0,30,50,"33,3","13,3","3,3",5,5,80,14,14,71,19,19,74,:,:,:,:,:,:,:,:
Lithuania,10,"6,6","3,4",0,0,5,0,"5,3",..,..,..,:,:,:,:,:,:,:,:,:,,10,13,27,11,25,14,15,22,14,,47,62,45,,"3,5","3,1","2,8",,"19,2","20,6",72,73,76,1,1,1,"11,52","37,14","53,72",-99,-146,-164,2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,60,44,104,44,42,60,58,:,:,:,:,104,9,9,95,91,:,:,104,84,81,:,:,20,19,:,:,:,:,104,62,45,107,26,36,"58,1",25,"20""","44,4",51,56,"52,3",17,45,"27,4",4,41,"8,9",21,86,"19,6",23,43,57,16,62,"38,7","19,4","33,9","8,1",45,"42,2","2,2","48,9","6,7",107,"40,2","12,1","40,2","7,5",14,14,86,10,10,100,24,24,92,:,:,:,:,:,:,:,:
Luxembourg,"6,7","6,1",10,"9,2",9,"5,6",10,"9,9","7,3","4,7","7,5",:,:,:,:,:,:,:,:,:,,,,,,,,,,,,12,7,20,16,"0,44","0,51","0,61",,,"18,3",78,81,82,1,1,1,"21,26","53,21","70,92",14,49,49,15,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,17,14,31,12,39,19,61,:,:,:,:,31,2,6,29,94,:,:,31,:,:,7,23,24,77,:,:,:,:,31,7,20,27,75,:,7,"81,5",5,5,22,15,0,7,0,7,11,"38,9",7,18,28,1,0,100,100,,7,100,0,0,0,18,50,"22,2","11,1","16,7",25,64,16,8,12,0,:,:,0,:,:,0,:,:,:,:,:,:,:,:,:,:
Hungary,"8,3","7,2","2,1","8,9","0,8",1,"3,5","6,7","1,2","5,4",0,:,:,:,:,:,:,:,:,:,18,23,28,5,28,10,9,59,134,57,,294,507,489,386,"10,21",10,"9,78",,"14,1","12,3",71,74,76,1,1,1,"47,22","131,92","160,42",62,30,30,1,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,415,519,934,99,11,835,89,:,:,:,:,934,512,55,422,45,:,:,934,915,98,11,1,8,1,:,:,:,:,934,507,489,996,58,449,"88,6",56,443,"88,5",114,882,"88,6",356,151,"70,2",271,218,"55,4",627,369,63,647,12,86,55,507,"25,2","63,3","4,5","6,9",489,"41,9","46,6","2,7","8,8",996,"33,4","55,1","3,6","7,8",2,2,50,2,2,0,4,425,:,:,:,:,:,:,:,:,:
Malta,,,,,,,,,,,,:,:,:,:,:,:,:,:,:,,5,5,1,7,1,,,3,1,,20,3,31,,"0,39","0,41","0,48",,"15,6","17,1",78,81,82,1,1,1,"4,07","9,04","14,75",6,16,5,35,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5,35,40,14,35,26,65,0,0,0,0,40,1,2,39,98,0,0,40,1,2,2,5,37,93,:,:,:,:,40,3,34,37,4,:,,18,16,"47,1",18,20,"52,6",2,2,50,0,34,0,2,36,"5,3",1,100,0,100,4,50,50,0,0,34,"47,1",0,"52,9",0,38,"47,4","5,32","47,4",0,3,3,100,34,34,47,37,37,51,:,:,:,:,:,:,:,:
Netherlands,"6,5","8,6","5,5","9,2","7,7","4,7","7,9",10,"7,3","8,5","9,7",:,:,:,:,:,:,:,:,:,257,403,424,580,716,826,909,993,1222,1711,1434,1256,1150,952,952,"15,93","16,62","17,23",,,"13,2",78,81,82,1,1,1,"416,44","846,55","914,04",146,63,80,634,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,956,668,1 624,503,31,1 109,68,0,0,12,1,1 624,256,16,1 364,84,4,0,1 624,510,32,322,20,753,46,:,:,39,2,1 624,1 295,1 147,2 442,273,877,"76,3",222,726,"76,6",495,1603,"76,4",288,716,"28,7",227,581,"28,1",515,1297,"28,4",255,2,98,35,1 004,"58,6","21,7","12,7",7,807,"59,5","21,4","12,4","6,7",1 811,59,"21,6","12,6","6,8",15,15,73,7,5,100,22,20,80,:,:,:,:,:,:,:,:
Austria,"8,1","7,4","7,8",10,"7,8","3,1","7,5",8,"5,8","7,6","8,8",:,:,:,:,:,:,:,:,:,,,,,12,4,22,14,,28,23,79,126,72,,"8,01","8,36","8,84",13,"14,5","13,3",78,81,82,1,1,1,"196,8","391,89","455,09",178,267,325,416,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,390,391,781,109,14,672,86,0,0,0,0,781,38,5,648,83,95,12,781,23,3,257,31,512,61,41,5,5,0,838,384,375,759,23,226,"90,8",42,242,"85,2",65,468,"87,8",150,206,"42,1",12,240,"4,8",162,446,"26,6",0,:,:,0,221,"82,8","6,8",10,0,252,79,"4,8","16,3",0,473,"80,8","5,7","13,3",0,252,252,99,245,250,100,497,502,100,:,:,:,:,:,:,:,:
Poland,"9,9","5,8",3,"8,5","3,5",0,"0,7","5,5",0,"6,5","2,2",:,:,80,86,:,:,:,:,:,261,98,99,126,859,62,19,,,230,135,201,173,199,94,"38,26","38,04","37,97",,"17,7","15,4",74,76,78,1,1,1,"172,22","479,83","587,41",-183,-321,-147,118,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,453,222,675,:,:,:,:,:,:,675,100,675,30,4,620,92,25,4,675,330,49,44,7,266,39,:,:,35,5,675,173,197,370,67,48,"41,7",44,34,"43,6",111,82,"42,5",:,:,:,:,:,:,:,:,:,5,20,80,3,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,:,:,:,:,:
Portugal,"0,8","5,2","3,7","9,9","7,4","8,6","2,1","5,5","6,5","4,1",0,:,:,:,:,:,:,:,:,:,,,,,,42,17,18,33,13,144,33,132,,,"10,29","10,57","10,28",,18,"17,2",76,79,81,1,1,1,"118,31","237,88","242,31",178,-140,-30,74,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,103,121,224,118,53,104,46,0,0,2,1,224,65,29,157,70,2,1,224,47,21,36,16,136,61,2,1,3,1,224,137,202,339,82,54,"39,7",138,58,"29,6",220,112,"33,7",13,119,"9,8",9,180,"4,8",22,299,"6,9",2,100,0,1,132,"30,3","9,8","59,8",0,189,"24,3","4,8","70,9",0,321,"26,8","6,9","66,4",0,17,17,47,11,11,36,28,28,43,:,:,:,:,:,:,:,:
